SalePrice,Id
129572.98061275006,2735
144798.3190380384,2736
117951.84508470442,2737
128213.07150018188,2738
167271.94885865386,2739
120753.86548470399,2740
134568.83851565165,2741
146599.0874154147,2742
142825.5113689946,2743
158101.24884675426,2744
143138.63216712268,2745
132811.8192228946,2746
134207.36662366663,2747
113307.40400949094,2748
138742.16648156138,2749
131135.90392087575,2750
135871.97200010723,2751
234679.96376835165,2752
145111.63671215027,2753
245399.38964008627,2754
124556.44225650428,2755
78778.3709203881,2756
73692.63900893454,2757
69014.59319017708,2758
143774.3320930614,2759
127064.14331293314,2760
148817.61216586322,2761
146620.05364019077,2762
210454.06062818642,2763
166628.478904633,2764
294752.7629549799,2765
133668.62729910322,2766
85798.48304422537,2767
118227.43310714661,2768
135229.4733884298,2769
150003.50037017552,2770
111737.38801026122,2771
114688.18180958871,2772
144484.06367730364,2773
129620.36482109572,2774
125204.36372419087,2775
137147.32236705572,2776
135587.98379518773,2777
102718.14526859034,2778
111082.43260525743,2779
110126.56684170214,2780
92486.44105991219,2781
90203.31539498596,2782
86676.5118691567,2783
121476.26444511808,2784
120318.87356466205,2785
63088.80634514471,2786
123151.02205289778,2787
73837.36303789195,2788
171599.35882325497,2789
83271.05772566801,2790
111417.26336589595,2791
67452.42141929794,2792
166942.90409351198,2793
88768.73745347772,2794
107596.30253113716,2795
97482.38846581017,2796
199540.60378197467,2797
119405.87850601476,2798
111243.56281962345,2799
75815.98014162362,2800
108818.7004513845,2801
134918.1573655341,2802
158071.85448381814,2803
124784.9821448194,2804
98826.75998220478,2805
88134.26109187937,2806
166651.55921224525,2807
143480.246413904,2808
126361.98264438767,2809
128995.9412953191,2810
166028.91703171868,2811
155971.84040253866,2812
145333.42060322748,2813
154387.1075063586,2814
106806.12975671669,2815
237166.76489839924,2816
142068.64407437126,2817
122845.9997232073,2818
163195.86163535464,2819
133916.39060540908,2820
121711.84955121805,2821
188303.6566939048,2822
299854.216002161,2823
174778.5363558993,2824
162660.63413585786,2825
120644.45665566772,2826
135762.25249242704,2827
230738.45880288258,2828
219642.04062094516,2829
213016.83334506187,2830
186647.9811701109,2831
247844.1525797174,2832
270813.7501726171,2833
205609.63621856624,2834
214003.28070820734,2835
194235.49354977405,2836
164715.25669502738,2837
140468.3690972404,2838
187808.66395994398,2839
202047.82194796432,2840
206833.91440500255,2841
227296.98533699254,2842
145323.9605535015,2843
152579.53800489692,2844
114957.81540175271,2845
214490.3611917066,2846
204986.9544878974,2847
221034.93524193624,2848
197345.2344623478,2849
285365.681480051,2850
243094.23493639845,2851
234640.04374403146,2852
246632.09923653366,2853
140406.67547619852,2854
205613.97360883653,2855
199036.6868562042,2856
189017.71227525166,2857
204995.59229857443,2858
124160.08820506539,2859
121491.35833138156,2860
140956.63153260713,2861
201666.96794632077,2862
129929.29895010954,2863
236340.57914066425,2864
140729.08018473495,2865
158148.4577670736,2866
78628.03722413891,2867
124858.31517085739,2868
115359.68964561261,2869
139333.72397671308,2870
100344.52633055892,2871
53747.431971753234,2872
106158.262576134,2873
141115.41015188448,2874
132372.4485841681,2875
167086.97289759765,2876
122736.1769259128,2877
149022.24697735833,2878
144618.4431460604,2879
111921.43320767499,2880
150710.89055790426,2881
147882.67735933908,2882
163355.55266885064,2883
188132.05876145512,2884
159511.64906807634,2885
208604.23698552971,2886
105683.63518506271,2887
123133.47813104231,2888
65346.40140332972,2889
71972.67203574182,2890
130765.65200166793,2891
61624.947294881815,2892
97704.91524818832,2893
55687.87533522639,2894
290472.78377692983,2895
263247.08762874885,2896
184086.22744498574,2897
149319.60817494674,2898
214915.2185886251,2899
152622.16027324076,2900
211923.87022772117,2901
185273.368410721,2902
339839.90206454264,2903
348998.853164432,2904
84073.14594232658,2905
217515.7329347281,2906
112145.06005566163,2907
130222.90209277881,2908
144502.7511575432,2909
79414.33153060451,2910
88776.7778887047,2911
145205.76223687892,2912
91802.76972074664,2913
75208.87805165854,2914
75277.34796057132,2915
88398.00789690441,2916
174452.18970415898,2917
117529.93907089687,2918
228085.1210851008,2919
